Date,Min,Max,90% percentile,10% percentile,75% percentile,25% percentile,Median,Average,
1-Jan,0,11.933,1.0732,0,0.4235,0,0.136,0.753444444,0.536
2-Jan,0,12.984,3.6254,0,0.5535,0,0.138,1.159698413,0.54
3-Jan,0,19.3,3.2776,0,0.647,0,0.148,1.393904762,0.618
4-Jan,0,37.84,1.453,0,0.502,0,0.13,1.252984127,0.511
5-Jan,0,43.821,2.1364,0,0.5445,0,0.112,1.831619048,0.766
6-Jan,0,17.933,1.919,0,0.44,0,0.065,1.233555556,0.432
7-Jan,0,31.974,3.4312,0,0.52375,0,0.16,1.41121875,0.336
8-Jan,0,16.492,2.4807,0,0.5865,0,0.0995,1.1935625,0.432
9-Jan,0,12.504,3.9513,0,0.8475,0,0.128,1.203734375,0.375
10-Jan,0,10.751,2.5099,0,0.50475,0,0.1315,0.925984375,0.352
11-Jan,0,6.09,1.5117,0,0.51125,0,0.134,0.609625,0.306
12-Jan,0,38.218,2.3599,0,0.71225,0,0.1675,1.400578125,0.286
13-Jan,0,21.339,1.9296,0,0.45,0,0.1905,1.187296875,0.256
14-Jan,0,12.857,3.109,0,0.4575,0,0.1495,1.043578125,0.248
15-Jan,0,10.376,4.3094,0,0.851,0,0.1905,1.19375,0.249
16-Jan,0,10.475,3.5096,0,0.77475,0,0.204,1.02478125,0.256
17-Jan,0,16.048,5.3777,0,0.69975,0,0.206,1.45971875,0.26
18-Jan,0,13.038,4.2317,0,1.09375,0.006,0.2105,1.316125,0.232
19-Jan,0,23.368,3.9648,0,0.763,0.01175,0.1975,1.520484375,0.233
20-Jan,0,26.689,6.8896,0,0.77,0.0045,0.21,1.817015625,0.227
21-Jan,0,39.223,4.7228,0,1.071,0,0.17,2.01453125,0.266
22-Jan,0,28.509,7.1203,0,1.354,0,0.296,2.19125,0.237
23-Jan,0,48.171,4.872,0,1.266,0,0.3525,2.2805625,0.227
24-Jan,0,25.701,6.7592,0,0.982,0,0.252,1.998365079,0.236
25-Jan,0,31.238,5.4744,0,0.978,0.0165,0.292,2.060492063,2.286
26-Jan,0,16.934,6.1436,0,2.747,0.0245,0.298,2.01752381,9.343
27-Jan,0,18.729,7.9608,0,2.2975,0.056,0.338,2.258936508,4.949
28-Jan,0,35.582,9.2748,0,2.7755,0.0765,0.432,2.621285714,0.432
29-Jan,0,20.03,5.4742,0,1.971,0.0335,0.334,1.837587302,0.275
30-Jan,0,25.038,6.158,0,1.377,0.0165,0.352,1.867904762,0.26
31-Jan,0,10.099,3.253,0,1.2175,0.061,0.368,1.258126984,0.227
1-Feb,0,11.247,3.4128,0,1.15,0.123,0.373,1.355415385,0.331
2-Feb,0,7.19,2.8232,0,1.069,0.123,0.397,1.044353846,0.422
3-Feb,0,10.618,2.6398,0,0.868,0.104,0.319,1.022523077,0.38
4-Feb,0,13.085,2.0542,0,1.137,0.094,0.222,1.039384615,0.435
5-Feb,0,30.918,3.136,0,1.012,0.066,0.259,1.677461538,0.391
6-Feb,0,59.186,5.4684,0,1.488,0.042,0.246,2.642953846,0.308
7-Feb,0,20.397,5.0782,0,1.415,0.05,0.264,1.912076923,0.285
8-Feb,0,19.168,4.5494,0,1.069,0.037,0.229,1.424692308,0.656
9-Feb,0,48.171,4.296,0,0.914,0.068,0.286,1.688307692,1.041
10-Feb,0,35.654,4.0256,0,0.916,0.083,0.32,1.682138462,0.484
11-Feb,0,14.784,6.9828,0,1.5,0.069,0.365,1.763384615,1.5
12-Feb,0,16.838,6.4104,0,1.402,0.13,0.282,1.923415385,1.444
13-Feb,0,20.771,5.0624,0,1.93,0.087,0.309,1.950661538,1.848
14-Feb,0,13.085,5.6034,0,2.345,0.071,0.504,1.934476923,0.877
15-Feb,0,33.193,9.1596,0,2.507,0.125,0.482,2.749676923,14.584
16-Feb,0,30.962,5.8222,0,1.577,0.056,0.508,2.317646154,30.962
17-Feb,0,18.534,7.013,0,1.665,0.06,0.419,2.054153846,4.033
18-Feb,0,24.407,6.2614,0,1.703,0.086,0.341,1.940092308,1.462
19-Feb,0,16.176,6.9744,0,1.513,0.065,0.427,2.148723077,0.894
20-Feb,0,29.749,8.7998,0,1.482,0.078,0.41,2.493446154,0.667
21-Feb,0,17.196,5.454,0,1.339,0.085,0.368,1.568307692,0.561
22-Feb,0,32.549,5.6736,0,1.624,0.049,0.289,1.942415385,0.494
23-Feb,0,11.858,3.8392,0,1.278,0.031,0.244,1.352569231,0.474
24-Feb,0,13.085,2.8842,0,1.1195,0.02475,0.2365,1.024671875,0.401
25-Feb,0,20.312,6.2898,0,1.464,0.057,0.316,1.933861538,0.392
26-Feb,0,41.838,6.4646,0,3.104,0.047,0.368,2.464830769,0.391
27-Feb,0,19.714,6.4646,0,1.534,0.051,0.368,2.045476923,0.36
28-Feb,0,12.151,2.767,0,1.069,0.065,0.326,1.353876923,0.359
29-Feb,0,38.026,7.93,0,1.943,0.00825,0.678,3.89225,NO DATA
1-Mar,0,48.031,2.2866,0,0.74,0.007,0.236,1.620507692,0.353
2-Mar,0,38.197,1.775,0,0.80475,0.003,0.34,1.641359375,0.364
3-Mar,0,29.837,3.5007,0,1.06525,0,0.275,1.590109375,0.37
4-Mar,0,45.023,4.9713,0,1.095,0,0.378,2.1420625,0.345
5-Mar,0,46.692,4.1804,0,1.10575,0.03725,0.372,2.3719375,0.328
6-Mar,0,29.169,4.2538,0,1.09675,0.08675,0.383,1.929796875,0.357
7-Mar,0,16.837,5.3839,0,1.15575,0.062,0.3855,1.7656875,0.306
8-Mar,0,30.598,9.0034,0,2.3025,0.0705,0.3645,2.511765625,0.352
9-Mar,0,14.492,8.523,0,2.11625,0.07175,0.3105,2.06834375,0.382
10-Mar,0,12.339,6.8433,0,1.63025,0.042,0.2685,1.767140625,0.392
11-Mar,0,10.377,4.2481,0,1.2735,0.059,0.334,1.46278125,0.424
12-Mar,0,13.085,5.6598,0,1.479,0.0465,0.2825,1.77184375,1.665
13-Mar,0,13.085,2.8582,0,1.66625,0.04275,0.4935,1.413484375,1.261
14-Mar,0,11.84,5.8501,0,1.2975,0.042,0.3265,1.573265625,0.624
15-Mar,0,12.901,3.9993,0,1.3385,0.045,0.4025,1.53621875,2.64
16-Mar,0,10.964,3.7056,0,1.063,0.069,0.378,1.393873016,0.915
17-Mar,0,13.085,4.0506,0,1.0545,0.0565,0.316,1.32947619,1.118
18-Mar,0,30.707,7.2256,0,0.8645,0.051,0.314,1.871936508,0.845
19-Mar,0,36.803,6.9496,0,0.917,0.0655,0.322,2.139063492,0.614
20-Mar,0,33.753,5.7444,0,0.9175,0.086,0.379,1.993619048,0.557
21-Mar,0,39.984,4.504,0,1.288,0.1215,0.29,2.225587302,0.491
22-Mar,0,44.034,9.1126,0,1.4165,0.148,0.368,3.042603175,0.416
23-Mar,0,24.784,7.4868,0,1.6175,0.131,0.415,2.226333333,0.415
24-Mar,0,24.341,5.255,0,1.702,0.146,0.534,2.163746032,0.381
25-Mar,0,10.752,3.93,0.005,1.0695,0.158,0.453,1.327174603,0.462
26-Mar,0,24.006,2.1262,0,0.851,0.13,0.31,1.421698413,0.551
27-Mar,0,48.171,3.7896,0,0.8605,0.1035,0.313,2.017761905,0.449
28-Mar,0,47.957,5.483,0,1.0535,0.066,0.293,2.394952381,0.397
29-Mar,0,32.412,6.9142,0,1.516,0.094,0.324,2.089809524,0.373
30-Mar,0,21.242,5.1205,0,1.61325,0.10475,0.302,1.806403226,0.373
31-Mar,0,37.077,7.3619,0,1.30075,0.10425,0.3085,2.159806452,0.368
1-Apr,0,12.647,5.1928,0,1.03325,0.0905,0.2415,1.415435484,0.395
2-Apr,0,12.204,3.8756,0,1.069,0.1105,0.25,1.261645161,0.405
3-Apr,0,30.409,3.0586,0,1.04975,0.1075,0.2745,1.479741935,0.384
4-Apr,0,12.413,3.5663,0,1.069,0.084,0.235,1.298258065,0.417
5-Apr,0,12.662,3.5841,0,1.21625,0.06975,0.245,1.342064516,0.997
6-Apr,0,32.117,5.7196,0,1.016,0.05725,0.2225,1.753709677,2.275
7-Apr,0,48.117,2.8533,0,0.7525,0.04225,0.1645,1.594048387,1.996
8-Apr,0,30.763,2.5797,0,0.95425,0.0325,0.1815,1.529354839,10.689
9-Apr,0,17.834,4.7197,0,0.71425,0.0245,0.1995,1.55466129,4.907
10-Apr,0,11.898,4.9032,0,0.59275,0.03425,0.1735,1.497290323,2.596
11-Apr,0,10.884,4.5118,0,0.65025,0.06025,0.187,1.341677419,0.982
12-Apr,0,12.97,2.1172,0,0.88175,0.04325,0.2185,1.021,0.993
13-Apr,0,13.085,3.0128,0,0.8275,0.075,0.221,1.162370968,0.769
14-Apr,0,13.085,3.7274,0,0.677,0.0515,0.213,1.175111111,0.863
15-Apr,0,13.085,3.555,0,0.5485,0.0375,0.202,1.135571429,0.761
16-Apr,0,12.97,2.183,0,0.62,0.0435,0.184,1.225031746,0.636
17-Apr,0,43.605,1.57,0,0.4705,0.036,0.192,1.546888889,0.505
18-Apr,0,13.085,3.614,0,0.4415,0.026,0.196,1.432714286,0.462
19-Apr,0,13.085,2.921,0,0.4225,0.0295,0.168,1.115095238,0.445
20-Apr,0,12.333,2.3708,0,0.4575,0.0215,0.15,0.926603175,0.682
21-Apr,0,7.669,1.6126,0,0.368,0.0195,0.139,0.590015873,1.633
22-Apr,0,14.933,1.077,0,0.368,0.021,0.142,0.879396825,14.933
23-Apr,0,44.723,1.8506,0,0.368,0.012,0.13,1.640238095,44.723
24-Apr,0,46.671,4.5424,0,0.472,0,0.126,2.258428571,46.671
25-Apr,0,14.655,9.521,0,0.412,0,0.13,1.804206349,11.455
26-Apr,0,13.085,5.4292,0,0.406,0,0.125,1.218428571,3.529
27-Apr,0,12.052,2.365,0,0.4635,0,0.126,0.90615873,1.805
28-Apr,0,20.906,2.4422,0,0.4325,0,0.13,1.132460317,1.208
29-Apr,0,13.085,2.0296,0,0.445,0,0.12,0.835984127,0.932
30-Apr,0,13.085,1.9112,0,0.4635,0,0.12,0.824809524,0.795
1-May,0,11.78,1.7498,0,0.368,0,0.13,0.879587302,NO DATA
2-May,0,6.062,1.17,0,0.368,0,0.13,0.484555556,NO DATA
3-May,0,10.805,1.069,0,0.368,0,0.126,0.493111111,NO DATA
4-May,0,10.115,1.3442,0,0.368,0,0.126,0.667587302,NO DATA
5-May,0,28.918,2.7578,0,0.379,0,0.129,1.248746032,NO DATA
6-May,0,18.121,1.2882,0,0.393,0,0.121,0.978365079,NO DATA
7-May,0,10.533,1.661,0,0.368,0,0.13,0.823746032,NO DATA
8-May,0,10.639,1.3394,0,0.368,0,0.13,0.543492063,NO DATA
9-May,0,4.643,0.8252,0,0.368,0,0.13,0.383888889,NO DATA
10-May,0,6.721,1.1918,0,0.368,0,0.148,0.44931746,NO DATA
11-May,0,27.883,1.0772,0,0.368,0,0.157,1.221920635,NO DATA
12-May,0,47.026,1.96,0,0.3565,0,0.153,1.30768254,NO DATA
13-May,0,48.171,1.6784,0,0.368,0,0.152,1.366396825,NO DATA
14-May,0,48.171,1.4914,0,0.368,0,0.144,1.90668254,NO DATA
15-May,0,46.73,1.3506,0,0.368,0,0.154,1.665634921,NO DATA
16-May,0,28.803,3.6362,0,0.486,0,0.156,1.459190476,NO DATA
17-May,0,16.741,1.6466,0,0.368,0,0.146,1.089952381,NO DATA
18-May,0,13.085,2.6692,0,0.378,0,0.13,1.125,NO DATA
19-May,0,11.181,3.2456,0,0.374,0,0.153,1.052015873,NO DATA
20-May,0,14.187,3.3136,0,0.368,0,0.15,1.031507937,NO DATA
21-May,0,11.684,3.0196,0,0.368,0,0.146,0.91568254,NO DATA
22-May,0,10.391,2.439,0,0.368,0,0.14,0.785777778,NO DATA
23-May,0,8.04,0.8562,0,0.368,0,0.138,0.513444444,NO DATA
24-May,0,3.615,0.7138,0,0.356,0,0.152,0.31184127,NO DATA
25-May,0,8.943,0.5926,0,0.3285,0,0.141,0.401634921,NO DATA
26-May,0,3.091,0.5702,0,0.338,0,0.122,0.304793651,NO DATA
27-May,0,3.148,0.6856,0,0.304,0,0.121,0.277936508,NO DATA
28-May,0,3.853,1.0384,0,0.3225,0,0.124,0.417285714,NO DATA
29-May,0,13.016,1.069,0,0.3235,0,0.13,0.942888889,NO DATA
30-May,0,12.595,1.069,0,0.3525,0,0.129,0.940793651,NO DATA
31-May,0,13.085,1.1122,0,0.3365,0,0.13,0.975634921,NO DATA
1-Jun,0,13.085,0.9396,0,0.349,0,0.13,0.674126984,NO DATA
2-Jun,0,10.637,0.9466,0,0.283,0,0.128,0.562428571,NO DATA
3-Jun,0,5.068,0.755,0,0.3225,0,0.136,0.333333333,NO DATA
4-Jun,0,3.507,0.755,0,0.35,0,0.13,0.342904762,NO DATA
5-Jun,0,3.034,0.6856,0,0.327,0,0.124,0.295412698,NO DATA
6-Jun,0,3.034,0.6856,0,0.3335,0,0.128,0.272777778,NO DATA
7-Jun,0,3.034,0.6856,0,0.3325,0,0.136,0.279666667,NO DATA
8-Jun,0,47.039,0.6856,0,0.3475,0,0.144,1.107777778,NO DATA
9-Jun,0,48.171,0.703,0,0.3495,0,0.126,1.134222222,NO DATA
10-Jun,0,48.171,0.8266,0,0.368,0,0.128,1.298,NO DATA
11-Jun,0,40.779,0.8266,0,0.3535,0,0.129,1.046428571,NO DATA
12-Jun,0,22.554,0.755,0,0.337,0,0.141,0.665111111,NO DATA
13-Jun,0,13.971,0.8422,0,0.368,0,0.147,0.509666667,NO DATA
14-Jun,0,8.828,1.1986,0,0.365,0,0.146,0.55147619,NO DATA
15-Jun,0,6.586,1.0294,0,0.3665,0,0.139,0.434063492,NO DATA
16-Jun,0,10.223,0.9454,0,0.343,0,0.131,0.490031746,NO DATA
17-Jun,0,10.714,0.991,0,0.3515,0,0.124,0.50484127,NO DATA
18-Jun,0,10.548,0.9612,0,0.3345,0,0.113,0.615079365,NO DATA
19-Jun,0,10.447,0.8472,0,0.358,0,0.119,0.455380952,NO DATA
20-Jun,0,7.917,0.632,0,0.3025,0,0.111,0.382142857,NO DATA
21-Jun,0,2.49,0.6254,0,0.309,0,0.105,0.264063492,NO DATA
22-Jun,0,2.386,0.7102,0,0.3065,0,0.111,0.264190476,NO DATA
23-Jun,0,2.232,0.6856,0,0.3165,0,0.107,0.262619048,NO DATA
24-Jun,0,4.846,0.6034,0,0.2695,0,0.112,0.298174603,NO DATA
25-Jun,0,2.086,0.5952,0,0.2335,0,0.119,0.241968254,NO DATA
26-Jun,0,1.951,0.598,0,0.2405,0,0.112,0.214396825,NO DATA
