Date,Min,Max,90% percentile,10% percentile,75% percentile,25% percentile,Median,Average,
27-Jun,0,1.951,0.5209,0,0.283,0,0.0975,0.211354839,NO DATA
28-Jun,0,1.951,0.5884,0,0.30275,0,0.113,0.21583871,NO DATA
29-Jun,0,10.371,0.6152,0,0.29275,0,0.1185,0.3725,NO DATA
30-Jun,0,10.624,0.632,0,0.2975,0,0.1165,0.519032258,NO DATA
1-Jul,0,9.267,0.632,0,0.298,0,0.093,0.474920635,0.37
2-Jul,0,8.584,0.6032,0,0.3075,0,0.09,0.330253968,0.357
3-Jul,0,1.951,0.4984,0,0.276,0,0.095,0.196666667,0.382333333
4-Jul,0,1.951,0.5632,0,0.267,0,0.084,0.200603175,0.416583333
5-Jul,0,11.496,0.6268,0,0.30125,0,0.0925,0.48866129,0.419
6-Jul,0,11.61,0.6164,0,0.278,0,0.11,0.439698413,0.41775
7-Jul,0,7.06,0.6202,0,0.307,0,0.093,0.320142857,0.42175
8-Jul,0,3.976,0.5322,0,0.299,0,0.109,0.295920635,0.40575
9-Jul,0,12.683,0.492,0,0.292,0,0.099,0.428571429,0.436166667
10-Jul,0,9.803,0.6064,0,0.309,0,0.111,0.523984127,0.477916667
11-Jul,0,5.367,0.6064,0,0.3275,0,0.114,0.344952381,0.408833333
12-Jul,0,2.551,0.6064,0,0.3055,0,0.118,0.278,0.516166667
13-Jul,0,1.951,0.6064,0,0.318,0,0.116,0.260904762,0.41175
14-Jul,0,1.951,0.7624,0,0.364,0,0.122,0.284714286,0.383333333
15-Jul,0,20.744,0.6162,0,0.3505,0,0.128,0.57984127,0.37825
16-Jul,0,1.951,0.7416,0,0.334,0,0.124,0.28384127,0.34225
17-Jul,0,10.5,0.7416,0,0.367,0,0.125,0.55968254,0.410666667
18-Jul,0,10.429,0.735,0,0.335,0,0.115,0.561619048,0.354
19-Jul,0,10.343,0.7286,0,0.281,0,0.13,0.550079365,0.399416667
20-Jul,0,4.666,0.7668,0,0.3245,0,0.124,0.351111111,0.389833333
21-Jul,0,10.516,0.7238,0,0.3325,0,0.113,0.405952381,0.35875
22-Jul,0,10.637,0.7246,0,0.3025,0,0.097,0.547888889,0.35275
23-Jul,0,7.815,0.7006,0,0.327,0,0.107,0.444857143,0.2845
24-Jul,0,1.808,0.4828,0,0.315,0,0.13,0.217650794,0.305166667
25-Jul,0,2.347,0.5548,0,0.303,0,0.13,0.249603175,0.32875
26-Jul,0,17.201,0.995,0,0.343,0,0.13,0.549,0.371333333
27-Jul,0,9.941,0.6858,0,0.31525,0,0.123,0.392435484,0.3345
28-Jul,0,9.929,0.5859,0,0.315,0,0.1185,0.376112903,0.3425
29-Jul,0,6.696,0.6726,0,0.368,0,0.13,0.34247619,0.310083333
30-Jul,0,9.077,0.5718,0,0.317,0,0.13,0.364888889,0.352166667
31-Jul,0,9.22,0.5544,0,0.319,0,0.13,0.359412698,0.353833333
1-Aug,0,8.429,0.5544,0,0.3275,0,0.1,0.344920635,0.353583333
2-Aug,0,1.488,0.5544,0,0.323,0,0.118,0.227857143,0.347333333
3-Aug,0,1.488,0.5544,0,0.295,0,0.133,0.216142857,0.328333333
4-Aug,0,1.401,0.5596,0,0.3085,0,0.099,0.21131746,0.334833333
5-Aug,0,10.727,0.6812,0,0.3545,0,0.094,0.384714286,0.345083333
6-Aug,0,11.016,0.9006,0,0.363,0,0.1,0.533015873,0.300166667
7-Aug,0,11.222,0.8294,0,0.355,0,0.124,0.547412698,0.265333333
8-Aug,0,11.759,0.7902,0,0.368,0,0.106,0.715095238,0.272
9-Aug,0,10.589,0.7642,0,0.3595,0,0.108,0.561587302,0.342083333
10-Aug,0,1.467,0.567,0,0.3055,0,0.115,0.223984127,0.3305
11-Aug,0,1.069,0.5544,0,0.2995,0,0.1,0.209111111,0.29975
12-Aug,0,1.834,0.599,0,0.3085,0,0.093,0.225968254,0.305
13-Aug,0,6.818,0.567,0,0.311,0,0.124,0.308031746,0.3525
14-Aug,0,11.979,0.5592,0,0.2905,0,0.11,0.387571429,0.345916667
15-Aug,0,2.227,0.5248,0,0.277,0,0.105,0.228428571,0.324083333
16-Aug,0,1.069,0.5096,0,0.277,0,0.097,0.199031746,0.356666667
17-Aug,0,1.069,0.504,0,0.295,0,0.102,0.195365079,0.348
18-Aug,0,13.644,0.4986,0,0.281,0,0.106,0.395,0.328916667
19-Aug,0,20.139,0.5012,0,0.266,0,0.09,0.487174603,0.316916667
20-Aug,0,5.827,0.5034,0,0.2895,0,0.075,0.260603175,0.351333333
21-Aug,0,2.773,0.4992,0,0.2685,0,0.07,0.20468254,0.399416667
22-Aug,0,4.693,0.504,0,0.2665,0,0.073,0.249031746,0.3865
23-Aug,0,6.637,0.6056,0,0.2875,0,0.09,0.289095238,0.349
24-Aug,0,9.803,0.6336,0,0.309,0,0.083,0.37615873,0.338083333
25-Aug,0,43.284,0.6064,0,0.301,0,0.071,0.916714286,0.361333333
26-Aug,0,18.174,0.5712,0,0.272,0,0.064,0.632984375,0.342
27-Aug,0,11.384,0.5936,0,0.27125,0,0.0825,0.509703125,0.335333333
28-Aug,0,7.204,0.7056,0,0.272,0,0.0685,0.413109375,0.341333333
29-Aug,0,12.741,0.486,0,0.2645,0,0.0735,0.504140625,0.316833333
30-Aug,0,30.144,0.4872,0,0.273,0,0.077,0.955203125,0.304583333
31-Aug,0,18.101,0.7112,0,0.361,0,0.096,0.777492063,0.276916667
1-Sep,0,13.085,0.6951,0,0.33925,0,0.092,0.6466875,0.319
2-Sep,0,13.085,1.0156,0,0.32475,0,0.083,0.63175,0.302333333
3-Sep,0,13.085,1.0511,0,0.34475,0,0.064,0.678390625,0.2615
4-Sep,0,13.085,0.7376,0,0.3395,0,0.0725,0.70965625,0.25675
5-Sep,0,13.085,0.9295,0,0.35075,0,0.0845,0.740015625,0.277333333
6-Sep,0,11.884,1.0105,0,0.3515,0,0.071,0.54515625,0.235806452
7-Sep,0,6.039,0.5438,0,0.3045,0,0.081,0.348046875,NO DATA
8-Sep,0,8.113,0.5016,0,0.32525,0,0.081,0.36840625,NO DATA
9-Sep,0,10.912,0.6907,0,0.36575,0,0.0705,0.663015625,NO DATA
10-Sep,0,10.498,0.6482,0,0.368,0,0.1025,0.642546875,NO DATA
11-Sep,0,10.166,1.0006,0,0.368,0,0.099,0.75984375,NO DATA
12-Sep,0,12.064,0.7697,0,0.368,0,0.087,0.719046875,NO DATA
13-Sep,0,10.59,0.9685,0,0.368,0,0.1135,0.74184375,NO DATA
14-Sep,0,10.622,0.6843,0,0.368,0,0.093,0.432234375,NO DATA
15-Sep,0,10.922,0.7564,0,0.368,0,0.062,0.572936508,NO DATA
16-Sep,0,11.742,0.7096,0,0.368,0,0.046,0.564857143,NO DATA
17-Sep,0,11.73,0.6864,0,0.368,0,0.054,0.856650794,NO DATA
18-Sep,0,10.502,0.7936,0,0.368,0,0.098,0.648603175,NO DATA
19-Sep,0,12.299,0.5616,0,0.368,0,0.062,0.43031746,NO DATA
20-Sep,0,9.212,0.4948,0,0.368,0,0.047,0.325428571,NO DATA
21-Sep,0,10.838,0.4898,0,0.2945,0,0.036,0.390809524,NO DATA
22-Sep,0,10.881,0.4896,0,0.276,0,0.05,0.363142857,NO DATA
23-Sep,0,9.581,0.4986,0,0.282,0,0.061,0.317587302,NO DATA
24-Sep,0,1.069,0.4368,0,0.256,0,0.032,0.165952381,NO DATA
25-Sep,0,11.607,0.5228,0,0.31,0,0.058,0.369063492,0.2295
26-Sep,0,11.564,0.5322,0,0.318,0,0.044,0.543920635,0.249583333
27-Sep,0,4.635,0.6864,0,0.368,0,0.048,0.349793651,0.299916667
28-Sep,0,11.452,1.119,0,0.368,0,0.12,0.833730159,0.26825
29-Sep,0,10.782,0.755,0,0.368,0,0.123,0.893269841,0.257833333
30-Sep,0,9.478,0.6915,0,0.351,0,0.1225,0.721709677,0.258666667
1-Oct,0,10.672,0.668,0,0.359,0,0.116,0.584951613,0.2695
2-Oct,0,7.616,0.6401,0,0.30325,0,0.079,0.342241935,0.303833333
3-Oct,0,37.585,0.5561,0,0.2715,0,0.078,0.782919355,0.2365
4-Oct,0,7.659,0.5389,0,0.2685,0,0.072,0.316225806,0.2495
5-Oct,0,5.331,0.6923,0,0.3455,0,0.118,0.376096774,0.228333333
6-Oct,0,2.241,0.6284,0,0.36675,0,0.1115,0.251629032,0.229
7-Oct,0,9.138,0.6999,0,0.368,0,0.1535,0.536241935,0.240583333
8-Oct,0,10.893,0.6875,0,0.368,0,0.102,0.633774194,0.258
9-Oct,0,10.784,0.4993,0,0.36475,0,0.105,0.409451613,0.27975
10-Oct,0,8.022,0.6876,0,0.29725,0,0.1135,0.359677419,0.297583333
11-Oct,0,13.008,0.6602,0,0.295,0,0.11,0.614451613,0.302916667
12-Oct,0,24.41,0.6957,0,0.25625,0,0.0975,0.821758065,0.279
13-Oct,0,10.993,0.7175,0,0.293,0,0.0925,0.545241935,0.26075
14-Oct,0,11.343,1.813,0,0.56325,0,0.1085,0.802241935,0.222
15-Oct,0,11.61,1.7555,0,0.5265,0,0.109,0.934548387,0.198333333
16-Oct,0,11.467,1.9342,0,0.53075,0,0.131,0.956241935,0.191
17-Oct,0,16.671,1.2894,0,0.492,0,0.1705,0.941322581,0.2035
18-Oct,0,11.449,1.288,0,0.49725,0,0.2045,0.88216129,0.22025
19-Oct,0,12.052,1.1108,0,0.38475,0,0.175,0.835532258,0.190666667
20-Oct,0,11.851,1.6661,0,0.38525,0,0.137,1.084645161,0.209916667
21-Oct,0,48.294,0.9057,0,0.436,0,0.1675,1.453241935,0.22147541
22-Oct,0,46.13,1.932,0,0.406,0,0.135,1.416114754,
23-Oct,0,10.564,2.7383,0,0.368,0,0.154,0.907983871,
24-Oct,0,11.275,2.5166,0,0.33625,0,0.1385,1.081935484,
25-Oct,0,13.085,1.9027,0,0.35525,0,0.145,0.718516129,
26-Oct,0,8.045,1.289,0,0.2755,0,0.127,0.519967742,
27-Oct,0,5.342,0.9678,0,0.36125,0,0.132,0.436629032,
28-Oct,0,10.086,1.4171,0,0.3215,0,0.1025,0.479177419,
29-Oct,0,8.018,1.0284,0,0.291,0,0.0985,0.432129032,
30-Oct,0,6.208,0.6383,0,0.274,0,0.1265,0.336145161,
31-Oct,0,10.561,0.6166,0,0.28875,0,0.124,0.375193548,
1-Nov,0,12.11,1.0189,0,0.28925,0,0.0965,0.594967742,
2-Nov,0,32.965,1.2733,0,0.35075,0,0.116,1.181596774,
3-Nov,0,38.03,2.6566,0,0.359,0,0.108,1.446354839,
4-Nov,0,10.06,1.3831,0,0.40475,0,0.1315,0.860064516,
5-Nov,0,10.754,1.986,0,0.657,0,0.13,0.868868852,
6-Nov,0,10.616,1.587,0,0.368,0,0.101,0.620131148,
7-Nov,0,13.085,2.037,0,0.368,0,0.103,0.859459016,
8-Nov,0,10.015,1.945,0,0.391,0,0.151,0.885491803,
9-Nov,0,13.329,9.423,0,0.536,0,0.171,1.610819672,
10-Nov,0,29.891,7.0933,0,0.65025,0,0.1485,1.88725,
11-Nov,0,13.938,9.082,0,0.731,0.021,0.18,1.788459016,
12-Nov,0,12.033,4.229,0,0.538,0.022,0.185,1.149147541,
13-Nov,0,29.735,4.229,0,0.68,0.021,0.229,1.734459016,
14-Nov,0,17.659,3.903,0,0.699,0.028,0.19,1.308639344,
15-Nov,0,12.608,3.804,0,0.486,0.031,0.182,1.117229508,
16-Nov,0,9.695,3.206,0,0.373,0.006,0.158,0.927721311,
17-Nov,0,10.645,3.632,0,0.462,0.021,0.13,1.061196721,
18-Nov,0,13.085,5.178,0,0.555,0,0.13,1.447213115,
19-Nov,0,16.944,9.045,0,0.706,0,0.15,1.919377049,
20-Nov,0,10.516,5.425,0,0.718,0,0.197,1.431180328,
21-Nov,0,10.587,2.1453,0,0.86375,0,0.243,1.001966667,
22-Nov,0,13.085,1.7195,0,0.59075,0.00075,0.175,0.903966667,
23-Nov,0,12.996,1.4749,0,0.37225,0.00175,0.141,0.689466667,
24-Nov,0,13.085,1.9344,0,0.3765,0,0.1305,0.910066667,
25-Nov,0,10.152,1.3616,0,0.3285,0,0.1115,0.76765,
26-Nov,0,10.535,1.5003,0,0.3225,0,0.1215,0.791766667,
27-Nov,0,12.97,1.6047,0,0.36975,0,0.12,0.759016667,
28-Nov,0,23.462,1.2479,0,0.3725,0,0.1375,1.25425,
29-Nov,0,11.375,1.3263,0,0.368,0,0.1235,0.778916667,
30-Nov,0,29.529,1.2819,0,0.2925,0,0.0975,1.042466667,
1-Dec,0,28.039,0.791,0,0.341,0,0.066,1.128639344,
2-Dec,0,14.798,1.138,0,0.329,0,0.059,0.594688525,
3-Dec,0,9.37,1.2241,0,0.3735,0,0.0855,0.502216667,
4-Dec,0,8.508,1.44,0,0.369,0,0.105,0.642213115,
5-Dec,0,15.613,1.586,0,0.331,0,0.095,0.990540984,
6-Dec,0,13.085,0.941,0,0.298,0,0.077,0.976901639,
7-Dec,0,12.396,3.499,0,0.33,0,0.088,1.118295082,
8-Dec,0,6.658,4.152,0,0.45,0,0.123,0.913934426,
9-Dec,0,13.057,2.482,0,0.651,0,0.13,1.129393443,
10-Dec,0,15.651,4.441,0,0.456,0,0.13,1.483114754,
11-Dec,0,17.014,7.497,0,0.572,0,0.13,1.750704918,
12-Dec,0,16.779,2.8816,0,0.59375,0,0.1215,1.383145161,
13-Dec,0,12.005,3.1992,0,0.63725,0,0.1465,1.240435484,
14-Dec,0,37.399,5.2668,0,0.46825,0,0.131,1.688451613,
15-Dec,0,33.528,2.2358,0,0.726,0,0.175,1.299047619,
16-Dec,0,20.277,1.6772,0,0.4555,0,0.14,1.378571429,
17-Dec,0,12.901,1.168,0,0.3125,0,0.106,1.030015873,
18-Dec,0,30.208,6.374,0,0.514,0,0.114,1.47268254,
19-Dec,0,31.757,1.977,0,0.3695,0,0.091,1.293571429,
20-Dec,0,12.511,2.8768,0,0.3445,0,0.075,0.828571429,
21-Dec,0,16.703,1.9962,0,0.376,0,0.13,0.975031746,
22-Dec,0,13.085,2.8342,0,0.357,0,0.108,0.84784127,
23-Dec,0,11.399,2.3641,0,0.439,0,0.1255,1.044870968,
24-Dec,0,11.099,2.492,0,0.885,0,0.109,0.94783871,
25-Dec,0,24.419,5.151,0,0.6505,0,0.13,1.527253968,
26-Dec,0,11.761,6.9208,0,0.6855,0,0.165,1.424777778,
27-Dec,0,12.969,2.2416,0,0.7245,0,0.144,0.98031746,
28-Dec,0,10.768,1.5942,0,0.4375,0,0.116,0.705761905,
29-Dec,0,10.372,1.8598,0,0.6075,0,0.13,0.799571429,
30-Dec,0,10.358,1.194,0,0.475,0,0.13,0.535015873,
31-Dec,0,9.044,1.2694,0,0.378,0,0.123,0.532063492,