Date,Time,Mockes Dam Level,MockesDamLevelpercent,RecommendedMaselspoortSupply,Maselspoort24hSupply,DATETIME,MockesFSC
00:00.0,1899-12-31 08:00:00.000,0.834,0.57,110,43,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.816,0.58,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.825,0.58,110,43,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.811,0.58,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.816,0.58,110,43,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.811,0.58,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.784,0.6,110,43,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.71,0.63,110,39,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.692,0.64,110,31,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.669,0.65,110,35,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.705,0.63,110,45,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.687,0.64,110,44,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.664,0.65,110,44,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.66,0.65,110,44,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.678,0.64,110,44,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.696,0.63,110,44,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.696,0.63,110,44,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.692,0.64,110,30,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.742,0.61,110,0,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.692,0.64,110,0,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.678,0.64,110,0,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.664,0.65,110,2,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.577,0.69,110,43,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.531,0.71,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.471,0.74,110,42,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.444,0.75,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.499,0.73,110,43,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.476,0.74,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.499,0.73,110,44,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.499,0.73,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.513,0.72,110,43,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.49,0.73,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.499,0.73,110,33,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.485,0.73,110,28,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.508,0.72,110,39,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.476,0.74,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.517,0.72,110,43,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.517,0.72,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.531,0.71,110,42,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.522,0.72,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,45,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,45,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,43,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,44,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,45,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,42,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,45,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,36,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,41,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,27,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,20,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,32,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,39,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,40,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,40,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,40,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,44,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.003,1,110,42,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.012,0.99,110,20,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.007,1,110,6,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.003,1,110,37,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.012,0.99,110,34,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.012,0.99,110,41,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.003,1,110,44,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,39,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,27,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.003,1,110,44,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.012,0.99,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.016,0.99,110,0,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.012,0.99,110,0,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.012,0.99,110,2,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.016,0.99,110,19,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.007,1,110,31,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.016,0.99,110,42,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.007,1,110,42,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.021,0.99,110,43,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.012,0.99,110,44,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.026,0.98,110,42,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.003,1,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.003,1,110,43,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.021,0.99,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.016,0.99,110,35,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.003,1,110,30,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.021,0.99,110,1,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.007,1,110,0,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.016,0.99,110,45,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.162,0.99,110,45,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.021,0.99,110,32,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.012,0.99,110,18,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.012,0.99,110,0,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.016,0.99,110,0,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.016,0.99,110,0,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.026,0.98,110,1,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.012,0.99,110,41,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.016,0.99,110,42,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.026,0.98,110,27,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.012,0.99,110,13,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.039,0.98,110,0,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.007,1,110,0,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.03,0.98,110,0,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,0,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,0,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,0,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,41,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,41,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,29,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,16,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,,,110,23,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.003,1,110,38,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.044,0.97,110,41,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.016,0.99,110,41,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.039,0.97,110,42,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.012,0.99,110,42,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.016,0.99,110,0,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.026,0.98,110,3,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.049,0.97,110,3,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.012,0.99,110,10,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.035,0.98,110,34,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.03,0.98,110,41,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.049,0.97,110,0,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.003,1,110,9,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.021,0.99,110,44,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.039,0.98,110,44,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.035,0.98,110,45,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.012,0.99,110,46,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.044,0.97,110,47,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.021,0.99,110,,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.021,0.99,110,,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.026,0.98,110,,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.044,0.97,110,,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.03,0.98,110,42,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.03,0.98,110,43,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,,,110,45,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.021,0.99,110,44,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.039,0.98,110,44,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.044,0.97,110,43,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.021,0.99,110,42,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.021,0.99,110,42,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.039,0.98,110,41,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.026,0.98,110,18,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.021,0.99,110,4,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.026,0.98,110,0,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.039,0.98,110,0,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.016,0.99,110,33,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.021,0.99,110,44,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.058,0.97,110,44,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.016,0.99,110,44,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.021,0.99,110,,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.026,0.98,110,,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.021,0.99,110,,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.039,0.98,110,,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.012,0.99,110,,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.039,0.98,110,,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.007,1,110,,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.049,0.97,110,,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.021,0.99,110,,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.049,0.97,110,,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.03,0.98,110,9,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.012,0.99,110,38,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.016,0.99,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.026,0.98,110,44,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.021,0.99,110,44,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.03,0.98,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.021,0.99,110,43,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.007,1,110,42,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.044,0.97,110,44,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.007,1,110,32,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.03,0.98,110,1,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.053,0.97,110,0,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.058,0.97,110,0,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.067,0.96,110,0,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.035,0.98,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.035,0.98,110,8,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.007,1,110,12,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.021,0.99,110,2,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.021,0.99,110,0,00:00.0,100
00:00.0,1899-12-31 06:00:00.000,0.016,0.99,110,0,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.021,0.99,110,0,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.021,0.99,110,0,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.044,0.97,110,29,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.016,0.99,110,44,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.021,0.99,110,42,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.021,0.99,110,44,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.035,0.98,110,32,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.053,0.97,110,3,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.003,1,110,0,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.03,0.98,110,0,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.058,0.97,110,38,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.003,1,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.053,0.97,110,45,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.03,0.98,110,45,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.076,0.95,110,38,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.035,0.98,110,23,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.03,0.98,110,0,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.03,0.98,110,0,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.007,1,110,5,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.026,0.98,110,32,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.012,0.99,110,22,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.049,0.97,110,44,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.03,0.98,110,44,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.049,0.97,110,43,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.03,0.98,110,43,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.053,0.97,110,44,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.026,0.98,110,37,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.053,0.97,110,7,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.026,0.98,110,0,00:00.0,100
00:00.0,1899-12-31 08:00:00.000,0.067,0.96,110,27,00:00.0,100
00:00.0,1899-12-31 16:00:00.000,0.016,0.99,110,42,00:00.0,100
